Bcatenin_N,BDNF_N
3.037620642,0.4301753
2.921882488,0.411770344
2.944136216,0.418308781
2.500203611,0.358626307
2.456559688,0.358802202
2.467132679,0.36738809
2.288812068,0.342708988
2.281173219,0.327702703
2.139211137,0.317720418
1.922906155,0.362462159
1.957834989,0.327792418
1.887711033,0.355123675
1.749214988,0.312539251
1.770599449,0.31095107
1.710002054,0.344629287
2.620197262,0.377741793
2.422959889,0.351590595
2.415471594,0.350110314
2.328422231,0.356396867
2.00713128,0.312479741
2.112077967,0.319700661
2.078947368,0.387750349
2.043438914,0.349773756
1.910261824,0.308488176
1.766329598,0.320852692
2.034144799,0.384445147
1.705022588,0.304278501
1.421052632,0.29130967
1.512958281,0.316055626
1.421198157,0.287250384
2.747559144,0.446958318
2.801842005,0.464963919
2.856078468,0.470055645
2.418431037,0.393464692
2.564556644,0.411203215
2.576048951,0.421203796
2.225134811,0.363541043
2.366244986,0.385529158
2.387552382,0.39158777
2.191574533,0.370568052
2.240513498,0.38436851
2.207900208,0.383670384
2.076800365,0.36030082
2.132692748,0.371539693
2.082581227,0.360785199
2.662314866,0.40296215
2.665513514,0.401297297
2.683677864,0.417958656
2.538161016,0.376029022
2.542455457,0.381124722
2.539416258,0.385842881
2.254934761,0.342756775
2.324603722,0.357512061
2.322993931,0.361935266
2.037511231,0.324573226
2.059403721,0.338937458
1.991422916,0.334286343
1.950652742,0.308093995
1.969584766,0.326368686
1.960886571,0.331942634
2.063211575,0.315109108
2.184621146,0.333042067
2.227754898,0.342568326
2.066698277,0.322269638
2.056324733,0.316708622
2.105254802,0.32354342
1.845395386,0.303490436
1.859968664,0.30297689
1.865933642,0.295910494
1.691912108,0.296166433
1.797517812,0.301080211
1.736731354,0.310731821
1.622511062,0.322732301
1.667510549,0.318987342
1.642778085,0.321250692
2.578215223,0.405861767
2.538025751,0.388583691
2.609614878,0.400561453
2.311999097,0.348346314
2.320861039,0.350050716
2.272322423,0.343910042
2.11114149,0.311961722
2.021331946,0.299947971
2.090067114,0.30590604
1.704737184,0.266223232
1.725544361,0.262430939
1.714238953,0.258428805
1.543920293,0.261285075
1.593700159,0.261164274
1.494393272,0.257909491
2.700655563,0.349929128
2.719902386,0.355206074
2.707490334,0.362377484
2.24365881,0.302132435
2.296899751,0.308327676
2.296430595,0.306515581
1.835185185,0.266096866
1.846340766,0.264008005
1.957029495,0.268153915
1.670184255,0.255778894
1.682478055,0.251350439
1.730125884,0.296085532
1.458333333,0.284346847
1.4630634,0.236207219
1.450139795,0.21584343
2.620822074,0.337220879
2.557231463,0.332252608
2.613796071,0.341173096
2.265117035,0.307379714
2.279516476,0.323729094
2.39035981,0.326544467
2.081761006,0.304048742
2.257456504,0.313173157
2.215588723,0.305140962
1.754904278,0.284329946
1.820569465,0.311242023
1.926772867,0.31012333
1.760261749,0.336109459
1.711003971,0.295235394
1.736918184,0.331598728
2.540301318,0.393314501
2.507369832,0.394525268
2.540812453,0.390470767
2.391566265,0.369172342
2.310304902,0.35777692
2.377410109,0.350833768
2.106792998,0.328569134
2.087765957,0.331195244
2.018126428,0.309215537
1.859591837,0.310204082
1.887727368,0.313192557
1.862780814,0.335357215
1.78077489,0.305296714
1.835854766,0.323751891
1.770999758,0.308157831
2.802662037,0.441881614
2.806467745,0.447824637
2.642600751,0.431228585
2.616012701,0.386822409
2.560607779,0.387912462
2.54432194,0.381477398
2.298575043,0.363164203
2.36242505,0.344836775
2.304080268,0.351973244
2.15459951,0.335082197
2.117385109,0.338439615
2.227469358,0.33813987
1.956140351,0.312938596
2.042685638,0.326589595
1.864661654,0.306182122
2.480889981,0.308490308
2.42164867,0.289043982
2.509570686,0.32184851
2.29607877,0.299533598
2.244967011,0.297411605
2.175340667,0.283040552
2.220718816,0.316701903
2.186935086,0.294576828
2.035430784,0.281316554
2.170877479,0.34338495
2.061534501,0.326210093
2.093620332,0.325207469
1.89150651,0.324550527
2.097278912,0.365986395
2.04733921,0.362389814
2.562920269,0.281871827
2.584010081,0.298375805
2.593071134,0.303705807
2.303946694,0.293353836
2.321341675,0.304831422
2.322818086,0.29828251
2.129067011,0.30015083
2.095774648,0.299458288
2.121606949,0.294462541
1.896678065,0.304347826
1.950556242,0.299629172
1.963018491,0.321589205
1.825,0.3171875
1.809449798,0.317687286
1.889973958,0.346354167
2.569694245,0.265467626
2.520958084,0.115181402
2.4633535,0.266897148
2.106729299,0.232138956
2.088451013,0.255172414
2.101589041,0.239452055
1.772341554,0.221028905
1.742614379,0.217385621
1.732664234,0.222236705
1.485685072,0.212386795
1.488090019,0.198158702
1.604510801,0.220139771
1.185019206,0.185979513
1.266712731,0.197270686
1.4271259,0.228643705
2.210108303,0.294584838
2.229741505,0.290589602
2.157938953,0.279473537
1.905489924,0.282661571
1.94730349,0.284984138
1.826774247,0.258191997
1.770033389,0.269407346
1.667863555,0.252742869
1.654276579,0.248001599
1.685135135,0.308648649
1.661795407,0.280010438
1.499634236,0.267983419
1.597112861,0.317257218
1.433181126,0.283713851
1.452527744,0.272194821
2.033595113,0.26672484
2.039124088,0.26
1.953721245,0.247090663
1.925878942,0.268394346
1.887612208,0.267684022
1.615606012,0.239206908
1.714857651,0.31383452
1.605500735,0.260969977
1.536709376,0.249135652
1.724202627,0.337398374
1.751187085,0.324469769
1.665275708,0.301639344
1.664157706,0.397491039
1.570941337,0.335948158
1.66084788,0.342714642
2.71731885,0.327984199
2.506138079,0.291023764
2.518352318,0.291796111
2.293146281,0.324419114
2.186328556,0.285832415
2.200304963,0.275020793
2.057551507,0.316703559
1.928651237,0.263367917
1.962656275,0.265627537
1.738310255,0.276941601
1.676064442,0.26371308
1.652230971,0.258155231
1.606676343,0.320754717
1.562384473,0.280268022
1.582162921,0.280898876
2.37506407,0.290876474
2.495825478,0.309183948
2.446730442,0.288297733
2.171937417,0.311251664
2.05398619,0.284369115
2.12629199,0.279554264
1.791114575,0.267342167
1.833762122,0.28141698
1.804740626,0.315329318
1.559549589,0.31290602
1.637248246,0.297578638
1.631156675,0.267662135
1.270534176,0.268236646
1.238605162,0.316858869
1.37409201,0.332021792
2.248652202,0.305588429
2.220705944,0.299698202
2.140268626,0.296756209
1.992615187,0.286402312
1.943603632,0.289150868
1.934031577,0.280287635
1.710250048,0.276961252
1.690435767,0.265610262
1.750730282,0.276144109
1.652314584,0.290691887
1.556085919,0.274701671
1.551740032,0.249596681
1.508709677,0.303225806
1.432582536,0.284480099
1.466005252,0.27866939
2.670071227,0.337857815
2.683701281,0.337149087
2.903353346,0.371796749
2.397760948,0.319888047
2.426485569,0.331918506
2.53949461,0.345113978
2.132944363,0.302771411
2.204638179,0.30942667
2.142590674,0.303419689
2.079917505,0.310131477
2.202185792,0.363934426
2.164236378,0.317728319
1.93935755,0.268688082
1.917989418,0.258377425
2.293091417,0.331821354
2.475100783,0.337206545
2.565900846,0.347400242
2.474331677,0.355216466
2.235012339,0.316156191
2.245208486,0.323482078
2.133873672,0.307015092
1.936170213,0.281439197
